Stop_ID,Pre_2019,density,NIMI
7820277-1,True,5,Ränilinna
7820088-1,True,12,Kesklinna
7820165-1,True,1,Annelinna
7820155-1,True,1,Annelinna
7820014-1,True,3,Annelinna
7820028-1,True,2,Annelinna
7820085-2,True,13,Kesklinna
7820177-1,True,2,Kesklinna
7820036-1,True,4,Ränilinna
7820063-1,True,2,Annelinna
7820020-1,True,5,Ülejõe
7820201-1,True,1,Tammelinna
7820061-1,True,4,Tammelinna
7820178-1,True,2,Vaksali
7820067-1,True,1,Annelinna
7820219-1,True,3,Kesklinna
7820218-1,True,1,Tammelinna
7820064-1,True,2,Annelinna
7820126-1,True,1,Tammelinna
7820186-1,True,1,Ülejõe
7820027-1,True,2,Annelinna
7820068-1,True,1,Annelinna
7820243-1,True,2,Tammelinna
7820015-1,True,2,Annelinna
7820187-1,True,1,Ülejõe
7820059-1,True,4,Tammelinna
7820242-1,True,2,Tammelinna
7820217-1,True,1,Maarjamõisa
7820156-1,True,1,Annelinna
7820200-1,True,1,Maarjamõisa
7820013-1,True,1,Annelinna
7820179-1,True,5,Raadi-Kruusamäe
7820149-1,True,2,Raadi-Kruusamäe
7820076-1,True,2,Ülejõe
7820010-1,True,2,Annelinna
7820189-1,True,3,Raadi-Kruusamäe
7820224-1,True,2,Raadi-Kruusamäe
7820108-1,True,1,Raadi-Kruusamäe
7820011-1,True,1,Annelinna
7820012-1,True,1,Annelinna
7820198-1,True,1,Annelinna
7820087-1,True,3,Annelinna
7820257-1,True,2,Jaamamõisa
7820004-1,True,1,Raadi-Kruusamäe
7820193-1,True,2,Raadi-Kruusamäe
7820173-1,True,6,Raadi-Kruusamäe
7820174-1,True,1,Ülejõe
7820254-1,True,3,Annelinna
7820075-1,True,1,Raadi-Kruusamäe
7820191-1,True,3,Raadi-Kruusamäe
7820161-1,True,5,Ülejõe
7820227-1,True,1,Annelinna
7820289-1,True,7,Kesklinna
7820049-1,True,3,Ihaste
7820137-1,True,3,Ihaste
7820159-1,True,1,Ihaste
7820248-1,True,15,Kesklinna
7820103-1,True,1,Ihaste
7820081-1,True,1,Ihaste
7820051-1,True,3,Ihaste
7820123-1,True,2,Ihaste
7820057-1,True,3,Karlova
7820157-1,True,2,Ihaste
7820249-1,True,15,Kesklinna
7820160-1,True,1,Ihaste
7820104-1,True,1,Ihaste
7820080-1,True,1,Ihaste
7820136-1,True,3,Ihaste
7820158-1,True,2,Ihaste
7820048-1,True,3,Ihaste
7820238-1,True,4,Karlova
7820122-1,True,2,Ihaste
7820007-1,True,1,Karlova
7820315-1,True,1,Ropka tööstuse
7820319-1,True,2,Ropka tööstuse
7820285-1,True,1,Karlova
7820267-1,True,4,Karlova
7820311-1,True,0,Ihaste
7820324-1,True,1,Ropka tööstuse
7820325-1,True,3,Ropka tööstuse
7820056-1,True,2,Ülejõe
7820085-1,True,13,Kesklinna
7820035-1,True,4,Ränilinna
7820060-1,True,5,Tammelinna
7820112-1,True,1,Tammelinna
7820203-1,True,5,Tammelinna
7820250-1,True,2,Tammelinna
7820262-1,True,2,Tammelinna
7820251-1,True,2,Tammelinna
7820195-1,True,2,Ülejõe
7820139-1,True,2,Ränilinna
7820037-1,True,2,Maarjamõisa
7820220-1,True,3,Kesklinna
7820261-1,True,1,Tammelinna
7820111-1,True,3,Tammelinna
7820244-1,True,2,Tammelinna
7820148-1,True,5,Variku
7820089-1,True,13,Kesklinna
7820226-1,True,1,Variku
7820291-1,True,3,Karlova
7820033-1,True,1,Karlova
7820229-1,True,3,Variku
7820147-1,True,5,Variku
7820202-1,True,5,Karlova
7820032-1,True,1,Karlova
7820252-1,True,3,Karlova
7820205-1,True,5,Tammelinna
7820095-1,True,1,Annelinna
7820296-1,True,1,Vaksali
7820255-1,True,2,Annelinna
7820241-1,True,4,Kesklinna
7820288-1,True,3,Tähtvere
7820168-1,True,1,Tähtvere
7820113-1,True,3,Vaksali
7820207-1,True,2,Vaksali
7820021-1,True,7,Kesklinna
7820258-1,True,2,Tähtvere
7820240-1,True,4,Kesklinna
7820275-1,True,4,Tähtvere
7820260-1,True,1,Tähtvere
7820114-1,True,3,Vaksali
7820183-1,True,4,Kesklinna
7820208-1,True,2,Vaksali
7820024-1,True,2,Tähtvere
7820182-1,True,3,Kesklinna
7820043-1,True,4,Tähtvere
7820263-1,True,1,Tammelinna
7820295-1,True,1,Vaksali
7820164-1,True,3,Ülejõe
7820140-1,True,4,Maarjamõisa
7820194-1,True,2,Raadi-Kruusamäe
7820022-1,True,3,Ropka
7820293-1,True,13,Kesklinna
7820003-1,True,3,Ropka
7820047-1,True,1,Tähtvere
7820069-1,True,3,Veeriku
7820072-1,True,1,Ropka tööstuse
7820228-1,True,3,Ropka
7820212-1,True,1,Veeriku
7820281-1,True,1,Maarjamõisa
7820062-1,True,4,Tammelinna
7820086-1,True,3,Annelinna
7820170-1,True,2,Veeriku
7820305-1,True,4,Maarjamõisa
7820130-1,True,2,Veeriku
7820141-1,True,5,Tammelinna
7820039-1,True,11,Kesklinna
7820301-1,True,3,Ülejõe
7820302-1,True,4,Ülejõe
7820084-1,True,11,Kesklinna
7820066-1,True,1,Ropka
7820008-1,True,1,Ropka
7820133-1,True,2,Kesklinna
7820093-1,True,4,Ülejõe
7820078-1,True,2,Karlova
7820079-1,True,1,Vaksali
7820065-1,True,1,Ropka
7820134-1,True,2,Karlova
7820002-1,True,3,Ropka
7820317-1,True,2,Ropka tööstuse
7820316-1,True,2,Ropka
7820071-1,True,4,Veeriku
7820094-1,True,1,Jaamamõisa
7820131-1,True,1,Veeriku
7820169-1,True,2,Veeriku
7820284-1,True,3,Maarjamõisa
7820211-1,True,1,Veeriku
7820163-1,True,1,Maarjamõisa
7820115-1,True,7,Karlova
7820264-1,True,1,Tammelinna
7820105-1,True,2,Tähtvere
7820046-1,True,1,Tähtvere
7820230-1,True,1,Ropka
7820204-1,True,5,Tammelinna
7820280-1,True,2,Karlova
7820214-1,True,4,Karlova
7820268-1,True,3,Karlova
7820231-1,True,2,Karlova
7820196-1,True,5,Kesklinna
7820176-1,True,6,Kesklinna
7820197-1,True,6,Kesklinna
7820121-1,True,3,Kesklinna
7820074-1,True,1,Karlova
7820023-1,True,1,Ropka
7820175-1,True,5,Kesklinna
7820279-1,True,2,Karlova
7820181-1,True,6,Raadi-Kruusamäe
7820153-1,True,0,Raadi-Kruusamäe
7820192-1,True,3,Raadi-Kruusamäe
7820223-1,True,2,Ülejõe
7820209-1,True,2,Veeriku
7820117-1,True,1,Kvissentali
7820038-1,True,2,Maarjamõisa
7820090-1,True,2,Raadi-Kruusamäe
7820019-1,True,1,Maarjamõisa
7820304-1,True,3,Veeriku
7820058-1,True,2,Raadi-Kruusamäe
7820232-1,True,3,Kvissentali
7820180-1,True,5,Ülejõe
7820303-1,True,4,Veeriku
7820110-1,True,2,Raadi-Kruusamäe
7820116-1,True,0,Kvissentali
7820172-1,True,1,Ränilinna
7820184-1,True,3,Veeriku
7820273-1,True,3,Veeriku
7820096-1,True,3,Supilinna
7820190-1,True,2,Karlova
7820077-1,True,0,Karlova
7820314-1,True,1,Ropka tööstuse
7820253-1,True,5,Karlova
7820073-1,True,1,Ropka
7820323-1,True,1,Ropka tööstuse
7820129-1,True,0,Karlova
7820016-1,True,2,Annelinna
7820050-1,True,1,Ihaste
7820053-1,True,1,Annelinna
7820185-1,True,1,Supilinna
7820298-1,True,1,Ropka tööstuse
7820235-1,True,1,Ropka tööstuse
7800528-1,True,0,Ihaste
7820297-1,True,1,Ropka tööstuse
7820236-1,True,1,Ropka tööstuse
7820206-1,True,5,Tammelinna
7820127-1,True,2,Tammelinna
7820282-1,True,1,Tammelinna
7820188-1,True,7,Tammelinna
7820119-1,True,1,Tammelinna
7820239-1,True,4,Karlova
7820098-1,True,4,Variku
7820225-1,True,1,Variku
7820229-2,True,4,Variku
7820099-1,True,3,Variku
7820167-1,True,1,Vaksali
7820017-1,True,2,Annelinna
7820150-1,True,2,Raadi-Kruusamäe
7820283-1,True,3,Tammelinna
7820294-1,True,1,Kvissentali
7820018-1,True,1,Veeriku
7820210-1,True,3,Veeriku
7820070-1,True,3,Veeriku
7820272-1,True,3,Veeriku
7820321-1,True,1,Ropka tööstuse
7820083-1,True,2,Tammelinna
7820100-1,True,5,Variku
7820102-1,True,5,Variku
7820215-1,True,3,Karlova
7820259-1,True,1,Tähtvere
7820042-1,True,3,Tähtvere
7820107-1,True,5,Supilinna
7820313-1,True,1,Tähtvere
7820287-1,True,3,Tähtvere
7820318-1,True,3,Ropka tööstuse
7820009-1,True,1,Ropka
7820276-1,True,5,Ränilinna
7820233-1,True,3,Raadi-Kruusamäe
7820199-1,True,2,Annelinna
7820120-1,True,2,Vaksali
7820216-1,True,2,Vaksali
7820082-1,True,0,Veeriku
7820269-1,True,3,Veeriku
7820286-1,True,1,Karlova
7820322-1,True,1,Ropka tööstuse
7820052-1,True,1,Annelinna
7820055-1,True,1,Annelinna
7820041-1,True,2,Supilinna
7820125-1,True,1,Tähtvere
7820145-1,True,3,Ülejõe
7820144-1,True,5,Tähtvere
7820306-1,True,0,Ihaste
7820045-1,True,5,Tähtvere
7820025-1,True,3,Tähtvere
7820135-1,True,3,Annelinna
7801230-1,True,1,Raadi-Kruusamäe
7800566-1,True,2,Raadi-Kruusamäe
7820329-1,True,2,Ülejõe
7820328-1,True,2,Ülejõe
7820270-1,True,3,Veeriku
7820106-1,True,1,Tähtvere
7820327-1,True,1,Maarjamõisa
7820326-1,True,1,Maarjamõisa
7820035-2,True,4,Ränilinna
7820162-1,True,5,Raadi-Kruusamäe
7820054-1,True,1,Annelinna
7820274-1,True,2,Tähtvere
7820258-2,True,2,Tähtvere
7820109-1,True,1,Raadi-Kruusamäe
7820166-1,True,1,Annelinna
7800565-1,True,3,Raadi-Kruusamäe
7820331-1,True,3,Ihaste
7820171-1,True,1,Ränilinna
7820333-1,True,0,Annelinna
7820332-1,True,0,Annelinna
7820142-1,True,3,Maarjamõisa
7820044-1,True,3,Tähtvere
7820026-1,True,3,Tähtvere
7820330-1,True,1,Ihaste
7820143-1,True,6,Maarjamõisa
7820249-2,True,15,Kesklinna
7801272-1,True,0,Ihaste
7820139-2,True,2,Ränilinna
7820320-1,True,2,Ropka tööstuse
7820289-2,True,7,Kesklinna
7820249-3,True,14,Kesklinna
7820139-3,True,2,Ränilinna
7820088-2,True,12,Kesklinna
7801229-1,True,1,Raadi-Kruusamäe
7820208-2,True,2,Vaksali
,True,0,Ropka tööstuse
7801276-1,True,3,Raadi-Kruusamäe
7820337-1,True,0,Raadi-Kruusamäe
7820334-1,True,1,Raadi-Kruusamäe
7801275-1,True,2,Raadi-Kruusamäe
7820335-1,True,2,Raadi-Kruusamäe
7820271-1,True,12,Kesklinna
7820341-1,True,1,Tähtvere
7820341-2,True,1,Tähtvere
7820340-1,True,2,Ränilinna
7820343-1,True,2,Ränilinna
7800431-1,True,0,Ränilinna
,False,0,Ropka tööstuse
7820088-1,False,11,Kesklinna
7820063-1,False,2,Annelinna
7820165-1,False,1,Annelinna
7820014-1,False,3,Annelinna
7820064-1,False,2,Annelinna
7820028-1,False,2,Annelinna
7820068-1,False,1,Annelinna
7820187-1,False,2,Ülejõe
7820020-1,False,6,Ülejõe
7820085-2,False,12,Kesklinna
7820177-1,False,2,Kesklinna
7820036-1,False,4,Ränilinna
7820186-1,False,1,Ülejõe
7820027-1,False,2,Annelinna
7820015-1,False,3,Annelinna
7820155-1,False,1,Annelinna
7820219-1,False,4,Kesklinna
7820059-1,False,4,Tammelinna
7820218-1,False,1,Tammelinna
7820201-1,False,1,Tammelinna
7820178-1,False,2,Vaksali
7820243-1,False,2,Tammelinna
7820061-1,False,4,Tammelinna
7820156-1,False,1,Annelinna
7820217-1,False,1,Maarjamõisa
7820277-1,False,5,Ränilinna
7820242-1,False,2,Tammelinna
7820126-1,False,1,Tammelinna
7820067-1,False,1,Annelinna
7820200-1,False,1,Maarjamõisa
7820276-1,False,5,Ränilinna
7820164-1,False,3,Ülejõe
7820161-1,False,5,Ülejõe
7820076-1,False,2,Ülejõe
7820174-1,False,2,Ülejõe
7820255-1,False,2,Annelinna
7820095-1,False,1,Annelinna
7820013-1,False,1,Annelinna
7820319-1,False,2,Ropka tööstuse
7820008-1,False,1,Ropka
7820072-1,False,1,Ropka tööstuse
7820003-1,False,3,Ropka
7820062-1,False,4,Tammelinna
7820130-1,False,2,Veeriku
7820070-1,False,3,Veeriku
7820232-1,False,3,Kvissentali
7820223-1,False,2,Ülejõe
7820078-1,False,2,Karlova
7820295-1,False,1,Vaksali
7820045-1,False,5,Tähtvere
7820184-1,False,3,Veeriku
7820318-1,False,3,Ropka tööstuse
7820330-1,False,1,Ihaste
7820012-1,False,1,Annelinna
7820094-1,False,1,Jaamamõisa
7820257-1,False,2,Jaamamõisa
7820233-1,False,3,Raadi-Kruusamäe
7820321-1,False,1,Ropka tööstuse
7820066-1,False,2,Ropka
7820141-1,False,5,Tammelinna
7820170-1,False,2,Veeriku
7820208-1,False,3,Vaksali
7820169-1,False,2,Veeriku
7820140-1,False,4,Maarjamõisa
7820002-1,False,3,Ropka
7820315-1,False,1,Ropka tööstuse
7820322-1,False,1,Ropka tööstuse
7820189-1,False,4,Raadi-Kruusamäe
7820198-1,False,1,Annelinna
7820333-1,False,0,Annelinna
7820323-1,False,1,Ropka tööstuse
7820317-1,False,2,Ropka tööstuse
7820131-1,False,1,Veeriku
7820284-1,False,3,Maarjamõisa
7820073-1,False,1,Ropka
7820009-1,False,1,Ropka
7820316-1,False,2,Ropka
7820272-1,False,3,Veeriku
7820004-1,False,1,Raadi-Kruusamäe
7820079-1,False,1,Vaksali
7820065-1,False,3,Ropka
7820294-1,False,1,Kvissentali
7820116-1,False,1,Kvissentali
7820180-1,False,5,Ülejõe
7820324-1,False,1,Ropka tööstuse
7820331-1,False,3,Ihaste
7820025-1,False,3,Tähtvere
7820179-1,False,5,Raadi-Kruusamäe
7820224-1,False,2,Raadi-Kruusamäe
7820283-1,False,3,Tammelinna
7820273-1,False,3,Veeriku
7820075-1,False,1,Raadi-Kruusamäe
7820314-1,False,1,Ropka tööstuse
7820117-1,False,2,Kvissentali
7820024-1,False,2,Tähtvere
7820162-1,False,5,Raadi-Kruusamäe
7820120-1,False,2,Vaksali
7820216-1,False,2,Vaksali
7820325-1,False,3,Ropka tööstuse
7820136-1,False,3,Ihaste
7820085-1,False,12,Kesklinna
7820048-1,False,3,Ihaste
7820104-1,False,1,Ihaste
7820205-1,False,5,Tammelinna
7820112-1,False,1,Tammelinna
7820262-1,False,2,Tammelinna
7820080-1,False,1,Ihaste
7820057-1,False,3,Karlova
7820035-1,False,4,Ränilinna
7820264-1,False,1,Tammelinna
7820220-1,False,4,Kesklinna
7820089-1,False,13,Kesklinna
7820238-1,False,4,Karlova
7820158-1,False,3,Ihaste
7820250-1,False,2,Tammelinna
7820261-1,False,1,Tammelinna
7820111-1,False,3,Tammelinna
7820204-1,False,5,Tammelinna
7820137-1,False,3,Ihaste
7820139-1,False,2,Ränilinna
7820049-1,False,3,Ihaste
7820060-1,False,5,Tammelinna
7820103-1,False,1,Ihaste
7820251-1,False,2,Tammelinna
7820157-1,False,3,Ihaste
7820055-1,False,1,Annelinna
7820081-1,False,1,Ihaste
7820021-1,False,7,Kesklinna
7820083-1,False,2,Tammelinna
7820139-3,False,2,Ränilinna
7820007-1,False,1,Karlova
7820188-1,False,7,Tammelinna
7820326-1,False,1,Maarjamõisa
7820343-1,False,2,Ränilinna
7820304-1,False,4,Veeriku
7820123-1,False,2,Ihaste
7800070-1,False,1,Maarjamõisa
7820051-1,False,3,Ihaste
7820019-1,False,1,Maarjamõisa
7820122-1,False,2,Ihaste
7820303-1,False,5,Veeriku
7820018-1,False,1,Veeriku
7820142-1,False,3,Maarjamõisa
7820143-1,False,6,Maarjamõisa
7820210-1,False,4,Veeriku
7820344-1,False,2,Ränilinna
7820160-1,False,2,Ihaste
7820159-1,False,2,Ihaste
7820227-1,False,1,Annelinna
7820016-1,False,2,Annelinna
7820087-1,False,3,Annelinna
7820248-1,False,15,Kesklinna
7820293-1,False,13,Kesklinna
7820196-1,False,6,Kesklinna
7820352-1,False,3,Tähtvere
7820176-1,False,8,Kesklinna
7820086-1,False,3,Annelinna
7801272-1,False,2,Ihaste
7820289-1,False,7,Kesklinna
7820311-1,False,1,Ihaste
7820175-1,False,8,Kesklinna
7820269-1,False,3,Veeriku
7820347-1,False,2,Supilinna
7820249-1,False,15,Kesklinna
7820166-1,False,1,Annelinna
7800528-1,False,1,Ihaste
7820107-1,False,7,Supilinna
7820362-1,False,1,Veeriku
7820287-1,False,3,Tähtvere
7820360-1,False,3,Supilinna
7820306-1,False,1,Ihaste
7820199-1,False,2,Annelinna
7820288-1,False,3,Tähtvere
7820270-1,False,3,Veeriku
7820197-1,False,6,Kesklinna
7820082-1,False,1,Veeriku
7820017-1,False,2,Annelinna
7801271-1,False,1,Ihaste
7820348-1,False,1,Veeriku
7820041-1,False,4,Supilinna
7820361-1,False,1,Veeriku
7820350-1,False,6,Supilinna
7820310-1,False,1,Ihaste
7820328-1,False,3,Ülejõe
7820071-1,False,4,Veeriku
7820069-1,False,3,Veeriku
7820211-1,False,1,Veeriku
7820212-1,False,1,Veeriku
7820195-1,False,3,Ülejõe
7820056-1,False,3,Ülejõe
7820163-1,False,1,Maarjamõisa
7820329-1,False,3,Ülejõe
7820172-1,False,1,Ränilinna
7820281-1,False,1,Maarjamõisa
7820139-2,False,2,Ränilinna
7820305-1,False,5,Maarjamõisa
7820252-1,False,4,Karlova
7820022-1,False,3,Ropka
7820096-1,False,5,Supilinna
7820296-1,False,1,Vaksali
7820254-1,False,3,Annelinna
7820011-1,False,1,Annelinna
7820241-1,False,4,Kesklinna
7820043-1,False,4,Tähtvere
7820207-1,False,3,Vaksali
7820313-1,False,1,Tähtvere
7820275-1,False,4,Tähtvere
7820113-1,False,3,Vaksali
7820010-1,False,2,Annelinna
7820240-1,False,4,Kesklinna
7820182-1,False,3,Kesklinna
7820258-1,False,2,Tähtvere
7820260-1,False,1,Tähtvere
7820168-1,False,1,Tähtvere
7820183-1,False,4,Kesklinna
7820114-1,False,3,Vaksali
7820259-1,False,1,Tähtvere
7820167-1,False,1,Vaksali
7820084-1,False,11,Kesklinna
7820039-1,False,11,Kesklinna
7820093-1,False,6,Ülejõe
7820191-1,False,3,Raadi-Kruusamäe
7820134-1,False,2,Karlova
7820192-1,False,5,Raadi-Kruusamäe
7820133-1,False,2,Kesklinna
7820110-1,False,7,Raadi-Kruusamäe
7820301-1,False,3,Ülejõe
7820369-1,False,6,Raadi-Kruusamäe
7820302-1,False,4,Ülejõe
7820365-1,False,2,Karlova
7820351-1,False,5,Raadi-Kruusamäe
7820368-1,False,4,Raadi-Kruusamäe
7820366-1,False,3,Vaksali
7820202-1,False,6,Karlova
7820115-1,False,7,Karlova
7820231-1,False,2,Karlova
7820228-1,False,3,Ropka
7820280-1,False,3,Karlova
7820105-1,False,2,Tähtvere
7820046-1,False,1,Tähtvere
7820279-1,False,3,Karlova
7820230-1,False,1,Ropka
7820023-1,False,1,Ropka
7820121-1,False,6,Kesklinna
7820239-1,False,4,Karlova
7820263-1,False,1,Tammelinna
7820341-1,False,1,Tähtvere
7820032-1,False,1,Karlova
7820033-1,False,1,Karlova
7820074-1,False,1,Karlova
7820341-2,False,1,Tähtvere
7820144-1,False,5,Tähtvere
7820047-1,False,1,Tähtvere
7820274-1,False,2,Tähtvere
7820267-1,False,4,Karlova
7820335-1,False,2,Raadi-Kruusamäe
7801276-1,False,3,Raadi-Kruusamäe
7820214-1,False,4,Karlova
7820286-1,False,1,Karlova
7820297-1,False,1,Ropka tööstuse
7801230-1,False,1,Raadi-Kruusamäe
7820268-1,False,3,Karlova
7820236-1,False,1,Ropka tööstuse
7820334-1,False,1,Raadi-Kruusamäe
7820337-1,False,2,Raadi-Kruusamäe
7820215-1,False,3,Karlova
7820235-1,False,1,Ropka tööstuse
7820298-1,False,1,Ropka tööstuse
7820285-1,False,1,Karlova
7800566-1,False,2,Raadi-Kruusamäe
7801275-1,False,2,Raadi-Kruusamäe
7820358-1,False,3,Raadi-Kruusamäe
7820349-1,False,3,Raadi-Kruusamäe
7820173-1,False,6,Raadi-Kruusamäe
7820226-1,False,1,Variku
7820229-1,False,3,Variku
7820147-1,False,5,Variku
7820098-1,False,4,Variku
7820119-1,False,1,Tammelinna
7820359-1,False,1,Raadi-Kruusamäe
7820206-1,False,5,Tammelinna
7820282-1,False,1,Tammelinna
7820181-1,False,6,Raadi-Kruusamäe
7820153-1,False,1,Raadi-Kruusamäe
7820203-1,False,5,Tammelinna
7820127-1,False,2,Tammelinna
7820100-1,False,5,Variku
7820090-1,False,3,Raadi-Kruusamäe
7820058-1,False,2,Raadi-Kruusamäe
7820357-1,False,3,Raadi-Kruusamäe
7820149-1,False,5,Raadi-Kruusamäe
7820108-1,False,1,Raadi-Kruusamäe
7820193-1,False,3,Raadi-Kruusamäe
7820077-1,False,1,Karlova
7820129-1,False,1,Karlova
7820249-3,False,14,Kesklinna
7820291-1,False,4,Karlova
7820190-1,False,3,Karlova
7820345-1,False,1,Karlova
7820150-1,False,5,Raadi-Kruusamäe
7820109-1,False,1,Raadi-Kruusamäe
7820354-1,False,1,Karlova
7820194-1,False,3,Raadi-Kruusamäe
7820244-1,False,2,Tammelinna
7820044-1,False,3,Tähtvere
7820332-1,False,1,Annelinna
7820208-2,False,3,Vaksali
7820053-1,False,3,Annelinna
7820171-1,False,1,Ränilinna
7820356-1,False,3,Annelinna
7820209-1,False,3,Veeriku
7820185-1,False,3,Supilinna
7800419-1,False,1,Ihaste
7820258-2,False,2,Tähtvere
7820367-1,False,6,Kesklinna
7820364-1,False,3,Raadi-Kruusamäe
7820102-1,False,5,Variku
7820353-1,False,2,Kesklinna
7820125-1,False,3,Tähtvere
7800529-1,False,1,Ihaste
7820042-1,False,3,Tähtvere
7820026-1,False,3,Tähtvere
7820363-1,False,3,Raadi-Kruusamäe
7820052-1,False,3,Annelinna
7820355-1,False,3,Annelinna
7800565-1,False,3,Raadi-Kruusamäe
7820135-1,False,3,Annelinna
7820106-1,False,1,Tähtvere
7820289-2,False,7,Kesklinna
7820320-1,False,2,Ropka tööstuse
7820050-1,False,1,Ihaste
7820035-2,False,4,Ränilinna
7820253-1,False,6,Karlova
7800431-1,False,1,Ränilinna
7820054-1,False,1,Annelinna
7820370-1,False,7,Karlova
7820340-1,False,2,Ränilinna
7801229-1,False,2,Raadi-Kruusamäe
7820249-2,False,15,Kesklinna
7820229-2,False,4,Variku
7820037-1,False,2,Maarjamõisa
7820099-1,False,3,Variku
7820225-1,False,1,Variku
7820148-1,False,5,Variku
7820176-2,False,6,Kesklinna
7820374-1,False,2,Kvissentali
7820372-1,False,1,Karlova
7820371-1,False,8,Kesklinna
7820373-1,False,1,Ropka tööstuse
7820208-3,False,3,Vaksali
7801359-1,False,3,Raadi-Kruusamäe
7801350-1,False,1,Raadi-Kruusamäe
7801348-1,False,1,Raadi-Kruusamäe
7801351-1,False,2,Raadi-Kruusamäe
7801360-1,False,2,Raadi-Kruusamäe
7801349-1,False,1,Jaamamõisa
7820375-1,False,3,Raadi-Kruusamäe
7820377-1,False,4,Ülejõe
7820376-1,False,3,Ihaste
7801031-1,False,2,Raadi-Kruusamäe
7801395-1,False,1,Raadi-Kruusamäe
7801391-1,False,2,Raadi-Kruusamäe
7801388-1,False,3,Raadi-Kruusamäe
7801389-1,False,3,Raadi-Kruusamäe
7801393-1,False,1,Raadi-Kruusamäe
7801387-1,False,3,Raadi-Kruusamäe
7801394-1,False,1,Raadi-Kruusamäe
7801390-1,False,3,Raadi-Kruusamäe
7801392-1,False,1,Raadi-Kruusamäe
7801031-2,False,3,Raadi-Kruusamäe
7820378-1,False,1,Ränilinna
7820381-1,False,5,Jaamamõisa
7820380-1,False,5,Jaamamõisa
7820379-1,False,2,Ränilinna
7801386-1,False,3,Raadi-Kruusamäe
7801161-1,False,1,Endine Tähtvere vald
7800587-1,False,1,Endine Tähtvere vald
7800588-1,False,1,Endine Tähtvere vald
7801161-2,False,1,Endine Tähtvere vald
7801402-1,False,1,Annelinna
7801401-1,False,1,Annelinna
7801169-1,False,1,Ropka tööstuse
7800362-1,False,1,Raadi-Kruusamäe
7800991-1,False,1,Ropka tööstuse
7801055-1,False,1,Ropka tööstuse
7800364-1,False,1,Raadi-Kruusamäe
7801054-1,False,1,Ropka tööstuse
7800363-1,False,1,Raadi-Kruusamäe
7801361-1,False,1,Ropka tööstuse
7801409-1,False,1,Raadi-Kruusamäe
7820383-1,False,2,Annelinna
7820382-1,False,2,Annelinna
7820145-1,False,3,Ülejõe
7820386-1,False,5,Veeriku
7801132-1,False,1,Endine Tähtvere vald
7800952-1,False,1,Endine Tähtvere vald
7800388-1,False,1,Endine Tähtvere vald
7800984-1,False,0,Endine Tähtvere vald
7800376-1,False,1,Endine Tähtvere vald
7801134-1,False,1,Endine Tähtvere vald
7800389-1,False,1,Endine Tähtvere vald
7800922-1,False,0,Endine Tähtvere vald
7800209-1,False,0,Endine Tähtvere vald
7800803-1,False,0,Endine Tähtvere vald
7800383-1,False,0,Endine Tähtvere vald
7800550-1,False,1,Endine Tähtvere vald
7800297-1,False,0,Endine Tähtvere vald
7801131-1,False,1,Endine Tähtvere vald
7800262-1,False,0,Endine Tähtvere vald
7800377-1,False,1,Endine Tähtvere vald
7801043-1,False,0,Endine Tähtvere vald
7800133-1,False,0,Endine Tähtvere vald
7800891-1,False,0,Endine Tähtvere vald
7801133-1,False,1,Endine Tähtvere vald
7800551-1,False,1,Endine Tähtvere vald
7820116-2,False,1,Kvissentali
7800991-2,False,1,Ropka tööstuse
7820393-1,False,3,Ihaste
7820392-1,False,1,Ihaste
7820389-1,False,1,Kvissentali
7800431-2,False,1,Ränilinna
7820088-2,False,11,Kesklinna
7820387-1,False,1,Ränilinna
7820395-1,False,5,Jaamamõisa
7820394-1,False,5,Jaamamõisa
7820391-1,False,5,Jaamamõisa
7820390-1,False,5,Jaamamõisa
7800953-1,False,1,Endine Tähtvere vald
7820396-1,False,5,Ülejõe
