Stop_ID,stop_lat,stop_lon,geometry,NIMI
,58.35254238,26.74462691,POINT (26.74462691 58.35254238),Ropka tööstuse
7820088-1,58.37724016,26.72790185,POINT (26.72790185 58.37724016),Kesklinna
7820063-1,58.37208797,26.75966338,POINT (26.75966338 58.37208797),Annelinna
7820165-1,58.37220599,26.78019005,POINT (26.78019005 58.37220599),Annelinna
7820014-1,58.37045316,26.76670441,POINT (26.76670441 58.37045316),Annelinna
7820064-1,58.37252213,26.75751568,POINT (26.75751568 58.37252213),Annelinna
7820028-1,58.3738068,26.75234171,POINT (26.75234171 58.3738068),Annelinna
7820068-1,58.37669404,26.74457721,POINT (26.74457721 58.37669404),Annelinna
7820187-1,58.38113791,26.73694573,POINT (26.73694573 58.38113791),Ülejõe
7820020-1,58.38122787,26.72889607,POINT (26.72889607 58.38122787),Ülejõe
7820085-2,58.37759847,26.72792808,POINT (26.72792808 58.37759847),Kesklinna
7820177-1,58.37152847,26.71628405,POINT (26.71628405 58.37152847),Kesklinna
7820036-1,58.35349102,26.68084579,POINT (26.68084579 58.35349102),Ränilinna
7820186-1,58.38038554,26.73786281,POINT (26.73786281 58.38038554),Ülejõe
7820027-1,58.37383298,26.75136132,POINT (26.75136132 58.37383298),Annelinna
7820015-1,58.36950908,26.76754256,POINT (26.76754256 58.36950908),Annelinna
7820155-1,58.36951149,26.77530961,POINT (26.77530961 58.36951149),Annelinna
7820219-1,58.37382781,26.72187409,POINT (26.72187409 58.37382781),Kesklinna
7820059-1,58.36614066,26.70310893,POINT (26.70310893 58.36614066),Tammelinna
7820218-1,58.35872329,26.68492228,POINT (26.68492228 58.35872329),Tammelinna
7820201-1,58.36176427,26.69149115,POINT (26.69149115 58.36176427),Tammelinna
7820178-1,58.3710759,26.7156237,POINT (26.7156237 58.3710759),Vaksali
7820243-1,58.36437354,26.69919726,POINT (26.69919726 58.36437354),Tammelinna
7820061-1,58.36652854,26.7043633,POINT (26.7043633 58.36652854),Tammelinna
7820156-1,58.36936718,26.77535326,POINT (26.77535326 58.36936718),Annelinna
7820217-1,58.3585654,26.6841488,POINT (26.6841488 58.3585654),Maarjamõisa
7820277-1,58.35505258,26.67956993,POINT (26.67956993 58.35505258),Ränilinna
7820242-1,58.36389419,26.69743305,POINT (26.69743305 58.36389419),Tammelinna
7820126-1,58.36929245,26.71073809,POINT (26.71073809 58.36929245),Tammelinna
7820067-1,58.37584714,26.74589515,POINT (26.74589515 58.37584714),Annelinna
7820200-1,58.36135764,26.69003217,POINT (26.69003217 58.36135764),Maarjamõisa
7820276-1,58.35502104,26.67914047,POINT (26.67914047 58.35502104),Ränilinna
7820164-1,58.39330651,26.71804316,POINT (26.71804316 58.39330651),Ülejõe
7820161-1,58.38888884,26.73051394,POINT (26.73051394 58.38888884),Ülejõe
7820076-1,58.38685141,26.73622575,POINT (26.73622575 58.38685141),Ülejõe
7820174-1,58.38233558,26.74682512,POINT (26.74682512 58.38233558),Ülejõe
7820255-1,58.38070973,26.75491693,POINT (26.75491693 58.38070973),Annelinna
7820095-1,58.38002785,26.76387108,POINT (26.76387108 58.38002785),Annelinna
7820013-1,58.37551082,26.76968164,POINT (26.76968164 58.37551082),Annelinna
7820319-1,58.34170221,26.71484949,POINT (26.71484949 58.34170221),Ropka tööstuse
7820008-1,58.34784648,26.71726794,POINT (26.71726794 58.34784648),Ropka
7820072-1,58.34913295,26.72340804,POINT (26.72340804 58.34913295),Ropka tööstuse
7820003-1,58.35484233,26.72295824,POINT (26.72295824 58.35484233),Ropka
7820062-1,58.36669767,26.70364614,POINT (26.70364614 58.36669767),Tammelinna
7820130-1,58.37713453,26.68889876,POINT (26.68889876 58.37713453),Veeriku
7820070-1,58.3788886,26.68402743,POINT (26.68402743 58.3788886),Veeriku
7820232-1,58.39852299,26.70901097,POINT (26.70901097 58.39852299),Kvissentali
7820223-1,58.39187722,26.72209621,POINT (26.72209621 58.39187722),Ülejõe
7820078-1,58.36571667,26.72151128,POINT (26.72151128 58.36571667),Karlova
7820295-1,58.37684819,26.70266721,POINT (26.70266721 58.37684819),Vaksali
7820045-1,58.38194292,26.69398198,POINT (26.69398198 58.38194292),Tähtvere
7820184-1,58.37854671,26.68370536,POINT (26.68370536 58.37854671),Veeriku
7820318-1,58.34238583,26.71589623,POINT (26.71589623 58.34238583),Ropka tööstuse
7820330-1,58.35631661,26.76477083,POINT (26.76477083 58.35631661),Ihaste
7820012-1,58.37592598,26.77040002,POINT (26.77040002 58.37592598),Annelinna
7820094-1,58.38014812,26.76384935,POINT (26.76384935 58.38014812),Jaamamõisa
7820257-1,58.38116812,26.75303178,POINT (26.75303178 58.38116812),Jaamamõisa
7820233-1,58.39885629,26.70895707,POINT (26.70895707 58.39885629),Raadi-Kruusamäe
7820321-1,58.34306297,26.73696764,POINT (26.73696764 58.34306297),Ropka tööstuse
7820066-1,58.35838607,26.72194733,POINT (26.72194733 58.35838607),Ropka
7820141-1,58.36995011,26.70165035,POINT (26.70165035 58.36995011),Tammelinna
7820170-1,58.37480653,26.69735258,POINT (26.69735258 58.37480653),Veeriku
7820208-1,58.37397452,26.70682144,POINT (26.70682144 58.37397452),Vaksali
7820169-1,58.37486576,26.69707372,POINT (26.69707372 58.37486576),Veeriku
7820140-1,58.36960163,26.7017286,POINT (26.7017286 58.36960163),Maarjamõisa
7820002-1,58.35470082,26.72279026,POINT (26.72279026 58.35470082),Ropka
7820315-1,58.34284309,26.72381576,POINT (26.72381576 58.34284309),Ropka tööstuse
7820322-1,58.34280788,26.73818363,POINT (26.73818363 58.34280788),Ropka tööstuse
7820189-1,58.38451818,26.74302861,POINT (26.74302861 58.38451818),Raadi-Kruusamäe
7820198-1,58.37863342,26.77050604,POINT (26.77050604 58.37863342),Annelinna
7820333-1,58.36172417,26.77141202,POINT (26.77141202 58.36172417),Annelinna
7820323-1,58.34306723,26.72953189,POINT (26.72953189 58.34306723),Ropka tööstuse
7820317-1,58.34525094,26.71488112,POINT (26.71488112 58.34525094),Ropka tööstuse
7820131-1,58.37675423,26.69035434,POINT (26.69035434 58.37675423),Veeriku
7820284-1,58.37241821,26.7000216,POINT (26.7000216 58.37241821),Maarjamõisa
7820073-1,58.35002284,26.72320515,POINT (26.72320515 58.35002284),Ropka
7820009-1,58.34797032,26.71703945,POINT (26.71703945 58.34797032),Ropka
7820316-1,58.34537778,26.71461775,POINT (26.71461775 58.34537778),Ropka
7820272-1,58.38203996,26.68567925,POINT (26.68567925 58.38203996),Veeriku
7820004-1,58.39440348,26.7160297,POINT (26.7160297 58.39440348),Raadi-Kruusamäe
7820079-1,58.36479389,26.72116859,POINT (26.72116859 58.36479389),Vaksali
7820065-1,58.35917116,26.72136773,POINT (26.72136773 58.35917116),Ropka
7820294-1,58.40433139,26.708449,POINT (26.708449 58.40433139),Kvissentali
7820116-1,58.40651781,26.69657824,POINT (26.69657824 58.40651781),Kvissentali
7820180-1,58.38996052,26.72743991,POINT (26.72743991 58.38996052),Ülejõe
7820324-1,58.34275898,26.73020083,POINT (26.73020083 58.34275898),Ropka tööstuse
7820331-1,58.35470981,26.76270419,POINT (26.76270419 58.35470981),Ihaste
7820025-1,58.38357822,26.69159083,POINT (26.69159083 58.38357822),Tähtvere
7820179-1,58.3899214,26.7278263,POINT (26.7278263 58.3899214),Raadi-Kruusamäe
7820224-1,58.3920868,26.72167493,POINT (26.72167493 58.3920868),Raadi-Kruusamäe
7820283-1,58.3731642,26.69975523,POINT (26.69975523 58.3731642),Tammelinna
7820273-1,58.38183188,26.68539271,POINT (26.68539271 58.38183188),Veeriku
7820075-1,58.38659375,26.73719894,POINT (26.73719894 58.38659375),Raadi-Kruusamäe
7820314-1,58.34315404,26.72352802,POINT (26.72352802 58.34315404),Ropka tööstuse
7820117-1,58.40633743,26.70826104,POINT (26.70826104 58.40633743),Kvissentali
7820024-1,58.38360817,26.69132453,POINT (26.69132453 58.38360817),Tähtvere
7820162-1,58.38907343,26.73021884,POINT (26.73021884 58.38907343),Raadi-Kruusamäe
7820120-1,58.36750857,26.71968342,POINT (26.71968342 58.36750857),Vaksali
7820216-1,58.36986857,26.71612224,POINT (26.71612224 58.36986857),Vaksali
7820325-1,58.34458112,26.71540407,POINT (26.71540407 58.34458112),Ropka tööstuse
7820136-1,58.34604336,26.78273368,POINT (26.78273368 58.34604336),Ihaste
7820085-1,58.37742337,26.72755624,POINT (26.72755624 58.37742337),Kesklinna
7820048-1,58.34493408,26.77937065,POINT (26.77937065 58.34493408),Ihaste
7820104-1,58.34712456,26.77329275,POINT (26.77329275 58.34712456),Ihaste
7820205-1,58.35464445,26.70747193,POINT (26.70747193 58.35464445),Tammelinna
7820112-1,58.36052133,26.71297705,POINT (26.71297705 58.36052133),Tammelinna
7820262-1,58.36402713,26.70658214,POINT (26.70658214 58.36402713),Tammelinna
7820080-1,58.34924006,26.7874891,POINT (26.7874891 58.34924006),Ihaste
7820057-1,58.37056892,26.73946996,POINT (26.73946996 58.37056892),Karlova
7820035-1,58.35338124,26.6810383,POINT (26.6810383 58.35338124),Ränilinna
7820264-1,58.35415032,26.69707063,POINT (26.69707063 58.35415032),Tammelinna
7820220-1,58.37296117,26.72287072,POINT (26.72287072 58.37296117),Kesklinna
7820089-1,58.37751515,26.7285696,POINT (26.7285696 58.37751515),Kesklinna
7820238-1,58.36910319,26.74017165,POINT (26.74017165 58.36910319),Karlova
7820158-1,58.35311862,26.76651814,POINT (26.76651814 58.35311862),Ihaste
7820250-1,58.35774316,26.71396835,POINT (26.71396835 58.35774316),Tammelinna
7820261-1,58.36357694,26.7070653,POINT (26.7070653 58.36357694),Tammelinna
7820111-1,58.36032883,26.71352127,POINT (26.71352127 58.36032883),Tammelinna
7820204-1,58.35467418,26.70708405,POINT (26.70708405 58.35467418),Tammelinna
7820137-1,58.34641112,26.7835032,POINT (26.7835032 58.34641112),Ihaste
7820139-1,58.35881504,26.67327622,POINT (26.67327622 58.35881504),Ränilinna
7820049-1,58.3448756,26.77958387,POINT (26.77958387 58.3448756),Ihaste
7820060-1,58.365848,26.70412703,POINT (26.70412703 58.365848),Tammelinna
7820103-1,58.34666721,26.77393533,POINT (26.77393533 58.34666721),Ihaste
7820251-1,58.35767356,26.71364991,POINT (26.71364991 58.35767356),Tammelinna
7820157-1,58.35340275,26.76619969,POINT (26.76619969 58.35340275),Ihaste
7820055-1,58.36116965,26.75974837,POINT (26.75974837 58.36116965),Annelinna
7820081-1,58.34930632,26.78771897,POINT (26.78771897 58.34930632),Ihaste
7820021-1,58.37566974,26.73304577,POINT (26.73304577 58.37566974),Kesklinna
7820083-1,58.36972457,26.70744613,POINT (26.70744613 58.36972457),Tammelinna
7820139-3,58.35891162,26.67243857,POINT (26.67243857 58.35891162),Ränilinna
7820007-1,58.37323195,26.73683422,POINT (26.73683422 58.37323195),Karlova
7820188-1,58.36833346,26.70338666,POINT (26.70338666 58.36833346),Tammelinna
7820326-1,58.36607787,26.67416136,POINT (26.67416136 58.36607787),Maarjamõisa
7820343-1,58.36319191,26.67509434,POINT (26.67509434 58.36319191),Ränilinna
7820304-1,58.37135629,26.69447958,POINT (26.69447958 58.37135629),Veeriku
7820123-1,58.3595404,26.77785166,POINT (26.77785166 58.3595404),Ihaste
7800070-1,58.36617113,26.67507049,POINT (26.67507049 58.36617113),Maarjamõisa
7820051-1,58.35888637,26.7828262,POINT (26.7828262 58.35888637),Ihaste
7820019-1,58.36818677,26.6832783,POINT (26.6832783 58.36818677),Maarjamõisa
7820122-1,58.35935535,26.77778613,POINT (26.77778613 58.35935535),Ihaste
7820303-1,58.37124468,26.69375987,POINT (26.69375987 58.37124468),Veeriku
7820018-1,58.36817908,26.68276659,POINT (26.68276659 58.36817908),Veeriku
7820142-1,58.36936733,26.69824015,POINT (26.69824015 58.36936733),Maarjamõisa
7820143-1,58.36998229,26.69805577,POINT (26.69805577 58.36998229),Maarjamõisa
7820210-1,58.36990365,26.68980226,POINT (26.68980226 58.36990365),Veeriku
7820344-1,58.3629794,26.67494462,POINT (26.67494462 58.3629794),Ränilinna
7820160-1,58.35498359,26.78887475,POINT (26.78887475 58.35498359),Ihaste
7820159-1,58.35601529,26.78899164,POINT (26.78899164 58.35601529),Ihaste
7820227-1,58.37609415,26.77878983,POINT (26.77878983 58.37609415),Annelinna
7820016-1,58.37849016,26.77600422,POINT (26.77600422 58.37849016),Annelinna
7820087-1,58.37166265,26.76385484,POINT (26.76385484 58.37166265),Annelinna
7820248-1,58.37746185,26.73019788,POINT (26.73019788 58.37746185),Kesklinna
7820293-1,58.37909356,26.72727211,POINT (26.72727211 58.37909356),Kesklinna
7820196-1,58.38113972,26.72480574,POINT (26.72480574 58.38113972),Kesklinna
7820352-1,58.38900626,26.70495235,POINT (26.70495235 58.38900626),Tähtvere
7820176-1,58.3836047,26.72339269,POINT (26.72339269 58.3836047),Kesklinna
7820086-1,58.37154833,26.76651811,POINT (26.76651811 58.37154833),Annelinna
7801272-1,58.36719396,26.79853701,POINT (26.79853701 58.36719396),Ihaste
7820289-1,58.37802669,26.73371568,POINT (26.73371568 58.37802669),Kesklinna
7820311-1,58.35658799,26.7943089,POINT (26.7943089 58.35658799),Ihaste
7820175-1,58.38518468,26.72287068,POINT (26.72287068 58.38518468),Kesklinna
7820269-1,58.38273082,26.68341474,POINT (26.68341474 58.38273082),Veeriku
7820347-1,58.38627464,26.71402485,POINT (26.71402485 58.38627464),Supilinna
7820249-1,58.37716844,26.73005784,POINT (26.73005784 58.37716844),Kesklinna
7820166-1,58.37275827,26.78054175,POINT (26.78054175 58.37275827),Annelinna
7800528-1,58.35976336,26.79669553,POINT (26.79669553 58.35976336),Ihaste
7820107-1,58.38509848,26.71946706,POINT (26.71946706 58.38509848),Supilinna
7820362-1,58.39093648,26.67946108,POINT (26.67946108 58.39093648),Veeriku
7820287-1,58.3862124,26.69499199,POINT (26.69499199 58.3862124),Tähtvere
7820360-1,58.38825896,26.70885743,POINT (26.70885743 58.38825896),Supilinna
7820306-1,58.37041613,26.79130535,POINT (26.79130535 58.37041613),Ihaste
7820199-1,58.37907527,26.77329165,POINT (26.77329165 58.37907527),Annelinna
7820288-1,58.38621298,26.69472782,POINT (26.69472782 58.38621298),Tähtvere
7820270-1,58.38233737,26.68369743,POINT (26.68369743 58.38233737),Veeriku
7820197-1,58.37974785,26.72576992,POINT (26.72576992 58.37974785),Kesklinna
7820082-1,58.38569594,26.68057188,POINT (26.68057188 58.38569594),Veeriku
7820017-1,58.37675489,26.77791425,POINT (26.77791425 58.37675489),Annelinna
7801271-1,58.36572273,26.79847965,POINT (26.79847965 58.36572273),Ihaste
7820348-1,58.38545524,26.68055015,POINT (26.68055015 58.38545524),Veeriku
7820041-1,58.38597247,26.71485573,POINT (26.71485573 58.38597247),Supilinna
7820361-1,58.3911417,26.68008948,POINT (26.68008948 58.3911417),Veeriku
7820350-1,58.38592912,26.71952576,POINT (26.71952576 58.38592912),Supilinna
7820310-1,58.37029067,26.79272676,POINT (26.79272676 58.37029067),Ihaste
7820328-1,58.3840735,26.7402712,POINT (26.7402712 58.3840735),Ülejõe
7820071-1,58.37700305,26.68379681,POINT (26.68379681 58.37700305),Veeriku
7820069-1,58.37677041,26.68359234,POINT (26.68359234 58.37677041),Veeriku
7820211-1,58.37308889,26.68539208,POINT (26.68539208 58.37308889),Veeriku
7820212-1,58.37272134,26.68578763,POINT (26.68578763 58.37272134),Veeriku
7820195-1,58.3823387,26.73229325,POINT (26.73229325 58.3823387),Ülejõe
7820056-1,58.3839401,26.7403782,POINT (26.7403782 58.3839401),Ülejõe
7820163-1,58.36643193,26.69527154,POINT (26.69527154 58.36643193),Maarjamõisa
7820329-1,58.38261156,26.74577777,POINT (26.74577777 58.38261156),Ülejõe
7820172-1,58.35563171,26.67391432,POINT (26.67391432 58.35563171),Ränilinna
7820281-1,58.36662066,26.69478854,POINT (26.69478854 58.36662066),Maarjamõisa
7820139-2,58.35889909,26.67292438,POINT (26.67292438 58.35889909),Ränilinna
7820305-1,58.36972984,26.69080566,POINT (26.69080566 58.36972984),Maarjamõisa
7820252-1,58.36558986,26.73448717,POINT (26.73448717 58.36558986),Karlova
7820022-1,58.35536632,26.71967153,POINT (26.71967153 58.35536632),Ropka
7820096-1,58.38407818,26.71649249,POINT (26.71649249 58.38407818),Supilinna
7820296-1,58.3772705,26.7018397,POINT (26.7018397 58.3772705),Vaksali
7820254-1,58.38057943,26.75346982,POINT (26.75346982 58.38057943),Annelinna
7820011-1,58.37711352,26.75074771,POINT (26.75074771 58.37711352),Annelinna
7820241-1,58.37662124,26.71457354,POINT (26.71457354 58.37662124),Kesklinna
7820043-1,58.38294305,26.69658842,POINT (26.69658842 58.38294305),Tähtvere
7820207-1,58.37374151,26.70719702,POINT (26.70719702 58.37374151),Vaksali
7820313-1,58.39175627,26.69223022,POINT (26.69223022 58.39175627),Tähtvere
7820275-1,58.38885283,26.69438562,POINT (26.69438562 58.38885283),Tähtvere
7820113-1,58.37595147,26.71043875,POINT (26.71043875 58.37595147),Vaksali
7820010-1,58.37807643,26.75176816,POINT (26.75176816 58.37807643),Annelinna
7820240-1,58.3765878,26.71491966,POINT (26.71491966 58.3765878),Kesklinna
7820182-1,58.37396579,26.71940893,POINT (26.71940893 58.37396579),Kesklinna
7820258-1,58.39311653,26.6873756,POINT (26.6873756 58.39311653),Tähtvere
7820260-1,58.38161617,26.70271302,POINT (26.70271302 58.38161617),Tähtvere
7820168-1,58.37888945,26.70789617,POINT (26.70789617 58.37888945),Tähtvere
7820183-1,58.37553002,26.71803519,POINT (26.71803519 58.37553002),Kesklinna
7820114-1,58.37598719,26.71031861,POINT (26.71031861 58.37598719),Vaksali
7820259-1,58.38140782,26.70354451,POINT (26.70354451 58.38140782),Tähtvere
