Stop_ID,stop_lat,stop_lon,geometry,NIMI
7820167-1,58.37893419,26.70846439,POINT (26.70846439 58.37893419),Vaksali
7820084-1,58.37690955,26.72650997,POINT (26.72650997 58.37690955),Kesklinna
7820039-1,58.37677413,26.72686258,POINT (26.72686258 58.37677413),Kesklinna
7820093-1,58.38253159,26.72806885,POINT (26.72806885 58.38253159),Ülejõe
7820191-1,58.39840795,26.70984368,POINT (26.70984368 58.39840795),Raadi-Kruusamäe
7820134-1,58.36942282,26.72152375,POINT (26.72152375 58.36942282),Karlova
7820192-1,58.39872669,26.71043364,POINT (26.71043364 58.39872669),Raadi-Kruusamäe
7820133-1,58.37078404,26.72155998,POINT (26.72155998 58.37078404),Kesklinna
7820110-1,58.40109437,26.7194218,POINT (26.7194218 58.40109437),Raadi-Kruusamäe
7820301-1,58.38666842,26.72685629,POINT (26.72685629 58.38666842),Ülejõe
7820369-1,58.40016634,26.71447599,POINT (26.71447599 58.40016634),Raadi-Kruusamäe
7820302-1,58.38578652,26.72639415,POINT (26.72639415 58.38578652),Ülejõe
7820365-1,58.36182591,26.72125188,POINT (26.72125188 58.36182591),Karlova
7820351-1,58.4012616,26.72106316,POINT (26.72106316 58.4012616),Raadi-Kruusamäe
7820368-1,58.40003844,26.71427334,POINT (26.71427334 58.40003844),Raadi-Kruusamäe
7820366-1,58.36092931,26.72124144,POINT (26.72124144 58.36092931),Vaksali
7820202-1,58.36396104,26.73642701,POINT (26.73642701 58.36396104),Karlova
7820115-1,58.36657642,26.73624755,POINT (26.73624755 58.36657642),Karlova
7820231-1,58.36864837,26.73432864,POINT (26.73432864 58.36864837),Karlova
7820228-1,58.35565418,26.7272105,POINT (26.7272105 58.35565418),Ropka
7820280-1,58.3613194,26.73476473,POINT (26.73476473 58.3613194),Karlova
7820105-1,58.3856589,26.70055754,POINT (26.70055754 58.3856589),Tähtvere
7820046-1,58.38373656,26.70858394,POINT (26.70858394 58.38373656),Tähtvere
7820279-1,58.36143045,26.73392587,POINT (26.73392587 58.36143045),Karlova
7820230-1,58.35583691,26.72892056,POINT (26.72892056 58.35583691),Ropka
7820023-1,58.35511959,26.71700508,POINT (26.71700508 58.35511959),Ropka
7820121-1,58.38329654,26.71874713,POINT (26.71874713 58.38329654),Kesklinna
7820239-1,58.3687858,26.73627969,POINT (26.73627969 58.3687858),Karlova
7820263-1,58.35414165,26.69607678,POINT (26.69607678 58.35414165),Tammelinna
7820341-1,58.39652974,26.68533648,POINT (26.68533648 58.39652974),Tähtvere
7820032-1,58.35907121,26.73088987,POINT (26.73088987 58.35907121),Karlova
7820033-1,58.3584934,26.73078222,POINT (26.73078222 58.3584934),Karlova
7820074-1,58.37173569,26.73294975,POINT (26.73294975 58.37173569),Karlova
7820341-2,58.39670523,26.68515015,POINT (26.68515015 58.39670523),Tähtvere
7820144-1,58.38730604,26.69653853,POINT (26.69653853 58.38730604),Tähtvere
7820047-1,58.38350489,26.70964608,POINT (26.70964608 58.38350489),Tähtvere
7820274-1,58.38913924,26.69442947,POINT (26.69442947 58.38913924),Tähtvere
7820267-1,58.36520963,26.7404915,POINT (26.7404915 58.36520963),Karlova
7820335-1,58.3892422,26.73840283,POINT (26.73840283 58.3892422),Raadi-Kruusamäe
7801276-1,58.4035154,26.74158605,POINT (26.74158605 58.4035154),Raadi-Kruusamäe
7820214-1,58.36735879,26.74069184,POINT (26.74069184 58.36735879),Karlova
7820286-1,58.36081269,26.7403929,POINT (26.7403929 58.36081269),Karlova
7820297-1,58.34527076,26.74128384,POINT (26.74128384 58.34527076),Ropka tööstuse
7801230-1,58.40719514,26.74576886,POINT (26.74576886 58.40719514),Raadi-Kruusamäe
7820268-1,58.36406889,26.74007878,POINT (26.74007878 58.36406889),Karlova
7820236-1,58.34939038,26.74085965,POINT (26.74085965 58.34939038),Ropka tööstuse
7820334-1,58.38978666,26.73932942,POINT (26.73932942 58.38978666),Raadi-Kruusamäe
7820337-1,58.39506918,26.74116785,POINT (26.74116785 58.39506918),Raadi-Kruusamäe
7820215-1,58.36921745,26.74172752,POINT (26.74172752 58.36921745),Karlova
7820235-1,58.34979371,26.74113758,POINT (26.74113758 58.34979371),Ropka tööstuse
7820298-1,58.34524603,26.74096552,POINT (26.74096552 58.34524603),Ropka tööstuse
7820285-1,58.36125669,26.74040249,POINT (26.74040249 58.36125669),Karlova
7800566-1,58.40103786,26.73979144,POINT (26.73979144 58.40103786),Raadi-Kruusamäe
7801275-1,58.40362091,26.74190348,POINT (26.74190348 58.40362091),Raadi-Kruusamäe
7820358-1,58.40191838,26.72135155,POINT (26.72135155 58.40191838),Raadi-Kruusamäe
7820349-1,58.39732505,26.73427053,POINT (26.73427053 58.39732505),Raadi-Kruusamäe
7820173-1,58.39150299,26.73039405,POINT (26.73039405 58.39150299),Raadi-Kruusamäe
7820226-1,58.34868407,26.69763178,POINT (26.69763178 58.34868407),Variku
7820229-1,58.34859622,26.70417463,POINT (26.70417463 58.34859622),Variku
7820147-1,58.35016089,26.70712041,POINT (26.70712041 58.35016089),Variku
7820098-1,58.3485892,26.70989119,POINT (26.70989119 58.3485892),Variku
7820119-1,58.35773524,26.70397272,POINT (26.70397272 58.35773524),Tammelinna
7820359-1,58.39989791,26.729291,POINT (26.729291 58.39989791),Raadi-Kruusamäe
7820206-1,58.35522599,26.70754632,POINT (26.70754632 58.35522599),Tammelinna
7820282-1,58.36117326,26.70178627,POINT (26.70178627 58.36117326),Tammelinna
7820181-1,58.39007646,26.72913255,POINT (26.72913255 58.39007646),Raadi-Kruusamäe
7820153-1,58.40083131,26.72719428,POINT (26.72719428 58.40083131),Raadi-Kruusamäe
7820203-1,58.35501632,26.70768839,POINT (26.70768839 58.35501632),Tammelinna
7820127-1,58.35923798,26.70286689,POINT (26.70286689 58.35923798),Tammelinna
7820100-1,58.35377665,26.70820357,POINT (26.70820357 58.35377665),Variku
7820090-1,58.39786392,26.73332536,POINT (26.73332536 58.39786392),Raadi-Kruusamäe
7820058-1,58.3923433,26.73177946,POINT (26.73177946 58.3923433),Raadi-Kruusamäe
7820357-1,58.40184107,26.72221089,POINT (26.72221089 58.40184107),Raadi-Kruusamäe
7820149-1,58.39960631,26.71699995,POINT (26.71699995 58.39960631),Raadi-Kruusamäe
7820108-1,58.39832495,26.72363666,POINT (26.72363666 58.39832495),Raadi-Kruusamäe
7820193-1,58.39664003,26.73102389,POINT (26.73102389 58.39664003),Raadi-Kruusamäe
7820077-1,58.36981141,26.72779418,POINT (26.72779418 58.36981141),Karlova
7820129-1,58.3669492,26.72967524,POINT (26.72967524 58.3669492),Karlova
7820249-3,58.37683585,26.73070579,POINT (26.73070579 58.37683585),Kesklinna
7820291-1,58.36201853,26.73063502,POINT (26.73063502 58.36201853),Karlova
7820190-1,58.36351475,26.73051063,POINT (26.73051063 58.36351475),Karlova
7820345-1,58.37027018,26.72756102,POINT (26.72756102 58.37027018),Karlova
7820150-1,58.39986954,26.71687568,POINT (26.71687568 58.39986954),Raadi-Kruusamäe
7820109-1,58.39820755,26.7245813,POINT (26.7245813 58.39820755),Raadi-Kruusamäe
7820354-1,58.36710241,26.72971696,POINT (26.72971696 58.36710241),Karlova
7820194-1,58.39633321,26.73244303,POINT (26.73244303 58.39633321),Raadi-Kruusamäe
7820244-1,58.36356625,26.69877895,POINT (26.69877895 58.36356625),Tammelinna
7820044-1,58.38119426,26.69496829,POINT (26.69496829 58.38119426),Tähtvere
7820332-1,58.36424183,26.76918899,POINT (26.76918899 58.36424183),Annelinna
7820208-2,58.37401262,26.70674249,POINT (26.70674249 58.37401262),Vaksali
7820053-1,58.36517863,26.75879689,POINT (26.75879689 58.36517863),Annelinna
7820171-1,58.35607767,26.67289602,POINT (26.67289602 58.35607767),Ränilinna
7820356-1,58.3666717,26.76129895,POINT (26.76129895 58.3666717),Annelinna
7820209-1,58.36979825,26.68927247,POINT (26.68927247 58.36979825),Veeriku
7820185-1,58.38851666,26.70827802,POINT (26.70827802 58.38851666),Supilinna
7800419-1,58.3684517,26.79811796,POINT (26.79811796 58.3684517),Ihaste
7820258-2,58.39325073,26.68740296,POINT (26.68740296 58.39325073),Tähtvere
7820367-1,58.38336625,26.7236519,POINT (26.7236519 58.38336625),Kesklinna
7820364-1,58.4026746,26.71596028,POINT (26.71596028 58.4026746),Raadi-Kruusamäe
7820102-1,58.35350153,26.7075046,POINT (26.7075046 58.35350153),Variku
7820353-1,58.3736677,26.72490047,POINT (26.72490047 58.3736677),Kesklinna
7820125-1,58.38919524,26.70470362,POINT (26.70470362 58.38919524),Tähtvere
7800529-1,58.35936653,26.79651476,POINT (26.79651476 58.35936653),Ihaste
7820042-1,58.38316976,26.69673413,POINT (26.69673413 58.38316976),Tähtvere
7820026-1,58.39357647,26.69114258,POINT (26.69114258 58.39357647),Tähtvere
7820363-1,58.40265634,26.71636688,POINT (26.71636688 58.40265634),Raadi-Kruusamäe
7820052-1,58.36489916,26.75865715,POINT (26.75865715 58.36489916),Annelinna
7820355-1,58.36631654,26.76258641,POINT (26.76258641 58.36631654),Annelinna
7800565-1,58.40203319,26.74175709,POINT (26.74175709 58.40203319),Raadi-Kruusamäe
7820135-1,58.37223634,26.75361904,POINT (26.75361904 58.37223634),Annelinna
7820106-1,58.38547154,26.7016431,POINT (26.7016431 58.38547154),Tähtvere
7820289-2,58.37792077,26.73396427,POINT (26.73396427 58.37792077),Kesklinna
7820320-1,58.34151158,26.71610809,POINT (26.71610809 58.34151158),Ropka tööstuse
7820050-1,58.35877592,26.78427994,POINT (26.78427994 58.35877592),Ihaste
7820035-2,58.35335497,26.68075748,POINT (26.68075748 58.35335497),Ränilinna
7820253-1,58.36449633,26.73501272,POINT (26.73501272 58.36449633),Karlova
7800431-1,58.31075631,26.69120484,POINT (26.69120484 58.31075631),Ränilinna
7820054-1,58.36006973,26.75960196,POINT (26.75960196 58.36006973),Annelinna
7820370-1,58.36355308,26.73465073,POINT (26.73465073 58.36355308),Karlova
7820340-1,58.35677838,26.67871662,POINT (26.67871662 58.35677838),Ränilinna
7801229-1,58.40748652,26.74621748,POINT (26.74621748 58.40748652),Raadi-Kruusamäe
7820249-2,58.37731299,26.72982439,POINT (26.72982439 58.37731299),Kesklinna
7820229-2,58.3485594,26.70489285,POINT (26.70489285 58.3485594),Variku
7820037-1,58.363475,26.67766253,POINT (26.67766253 58.363475),Maarjamõisa
7820099-1,58.34863097,26.71010606,POINT (26.71010606 58.34863097),Variku
7820225-1,58.34872195,26.69763966,POINT (26.69763966 58.34872195),Variku
7820148-1,58.35013089,26.70762625,POINT (26.70762625 58.35013089),Variku
7820176-2,58.38407261,26.72214444,POINT (26.72214444 58.38407261),Kesklinna
7820374-1,58.40640897,26.7038608,POINT (26.7038608 58.40640897),Kvissentali
7820372-1,58.35590574,26.7408544,POINT (26.7408544 58.35590574),Karlova
7820371-1,58.37697129,26.7335596,POINT (26.7335596 58.37697129),Kesklinna
7820373-1,58.35487589,26.74068989,POINT (26.74068989 58.35487589),Ropka tööstuse
7820208-3,58.37394718,26.70686254,POINT (26.70686254 58.37394718),Vaksali
7801359-1,58.39407954,26.74484561,POINT (26.74484561 58.39407954),Raadi-Kruusamäe
7801350-1,58.40634201,26.75185225,POINT (26.75185225 58.40634201),Raadi-Kruusamäe
7801348-1,58.39512318,26.75442164,POINT (26.75442164 58.39512318),Raadi-Kruusamäe
7801351-1,58.40666939,26.75103809,POINT (26.75103809 58.40666939),Raadi-Kruusamäe
7801360-1,58.39361788,26.74574624,POINT (26.74574624 58.39361788),Raadi-Kruusamäe
7801349-1,58.39538391,26.75532738,POINT (26.75532738 58.39538391),Jaamamõisa
7820375-1,58.39561671,26.74280133,POINT (26.74280133 58.39561671),Raadi-Kruusamäe
7820377-1,58.38243802,26.73248488,POINT (26.73248488 58.38243802),Ülejõe
7820376-1,58.35491329,26.79249678,POINT (26.79249678 58.35491329),Ihaste
7801031-1,58.41766417,26.72159926,POINT (26.72159926 58.41766417),Raadi-Kruusamäe
7801395-1,58.39980051,26.75407803,POINT (26.75407803 58.39980051),Raadi-Kruusamäe
7801391-1,58.4157219,26.72524537,POINT (26.72524537 58.4157219),Raadi-Kruusamäe
7801388-1,58.41407877,26.71885922,POINT (26.71885922 58.41407877),Raadi-Kruusamäe
7801389-1,58.41413613,26.71911945,POINT (26.71911945 58.41413613),Raadi-Kruusamäe
7801393-1,58.40702922,26.7207681,POINT (26.7207681 58.40702922),Raadi-Kruusamäe
7801387-1,58.41257373,26.71780005,POINT (26.71780005 58.41257373),Raadi-Kruusamäe
7801394-1,58.39951025,26.75462019,POINT (26.75462019 58.39951025),Raadi-Kruusamäe
7801390-1,58.41596855,26.72547748,POINT (26.72547748 58.41596855),Raadi-Kruusamäe
7801392-1,58.40664456,26.72110859,POINT (26.72110859 58.40664456),Raadi-Kruusamäe
7801031-2,58.41766544,26.72175028,POINT (26.72175028 58.41766544),Raadi-Kruusamäe
7820378-1,58.35183198,26.68813331,POINT (26.68813331 58.35183198),Ränilinna
7820381-1,58.38442634,26.75680516,POINT (26.75680516 58.38442634),Jaamamõisa
7820380-1,58.38428656,26.75622274,POINT (26.75622274 58.38428656),Jaamamõisa
7820379-1,58.35122093,26.6886289,POINT (26.6886289 58.35122093),Ränilinna
7801386-1,58.41242437,26.71806249,POINT (26.71806249 58.41242437),Raadi-Kruusamäe
7801161-1,58.36339858,26.64907773,POINT (26.64907773 58.36339858),Endine Tähtvere vald
7800587-1,58.36209847,26.65927341,POINT (26.65927341 58.36209847),Endine Tähtvere vald
7800588-1,58.36178579,26.65724613,POINT (26.65724613 58.36178579),Endine Tähtvere vald
7801161-2,58.36344141,26.64898804,POINT (26.64898804 58.36344141),Endine Tähtvere vald
7801402-1,58.371063,26.785285,POINT (26.785285 58.371063),Annelinna
7801401-1,58.370982,26.784992,POINT (26.784992 58.370982),Annelinna
7801169-1,58.32287455,26.72151611,POINT (26.72151611 58.32287455),Ropka tööstuse
7800362-1,58.41985111,26.76226985,POINT (26.76226985 58.41985111),Raadi-Kruusamäe
7800991-1,58.3222429,26.70898945,POINT (26.70898945 58.3222429),Ropka tööstuse
7801055-1,58.33341709,26.7174227,POINT (26.7174227 58.33341709),Ropka tööstuse
7800364-1,58.42393303,26.76361929,POINT (26.76361929 58.42393303),Raadi-Kruusamäe
7801054-1,58.33371714,26.71703847,POINT (26.71703847 58.33371714),Ropka tööstuse
7800363-1,58.41963253,26.76261236,POINT (26.76261236 58.41963253),Raadi-Kruusamäe
7801361-1,58.32239138,26.72057788,POINT (26.72057788 58.32239138),Ropka tööstuse
7801409-1,58.42402193,26.76553299,POINT (26.76553299 58.42402193),Raadi-Kruusamäe
7820383-1,58.36723465,26.76864373,POINT (26.76864373 58.36723465),Annelinna
7820382-1,58.36637577,26.76810701,POINT (26.76810701 58.36637577),Annelinna
7820145-1,58.38689879,26.72445476,POINT (26.72445476 58.38689879),Ülejõe
7820386-1,58.36972016,26.69100308,POINT (26.69100308 58.36972016),Veeriku
7801132-1,58.42050704,26.65672237,POINT (26.65672237 58.42050704),Endine Tähtvere vald
7800952-1,58.40833878,26.65381726,POINT (26.65381726 58.40833878),Endine Tähtvere vald
7800388-1,58.42118798,26.66201498,POINT (26.66201498 58.42118798),Endine Tähtvere vald
7800984-1,58.43469957,26.63180331,POINT (26.63180331 58.43469957),Endine Tähtvere vald
7800376-1,58.42026602,26.51663012,POINT (26.51663012 58.42026602),Endine Tähtvere vald
7801134-1,58.39982657,26.68405381,POINT (26.68405381 58.39982657),Endine Tähtvere vald
7800389-1,58.42098733,26.66217038,POINT (26.66217038 58.42098733),Endine Tähtvere vald
7800922-1,58.43225419,26.5556744,POINT (26.5556744 58.43225419),Endine Tähtvere vald
7800209-1,58.4136048,26.57706819,POINT (26.57706819 58.4136048),Endine Tähtvere vald
7800803-1,58.41037018,26.63034183,POINT (26.63034183 58.41037018),Endine Tähtvere vald
7800383-1,58.45215421,26.57054622,POINT (26.57054622 58.45215421),Endine Tähtvere vald
7800550-1,58.40533477,26.66991284,POINT (26.66991284 58.40533477),Endine Tähtvere vald
7800297-1,58.44598308,26.55814755,POINT (26.55814755 58.44598308),Endine Tähtvere vald
7801131-1,58.42012016,26.65656115,POINT (26.65656115 58.42012016),Endine Tähtvere vald
7800262-1,58.42625984,26.65037554,POINT (26.65037554 58.42625984),Endine Tähtvere vald
7800377-1,58.42011701,26.51549199,POINT (26.51549199 58.42011701),Endine Tähtvere vald
7801043-1,58.41062316,26.60755167,POINT (26.60755167 58.41062316),Endine Tähtvere vald
7800133-1,58.45116489,26.59395884,POINT (26.59395884 58.45116489),Endine Tähtvere vald
7800891-1,58.4445904,26.62049355,POINT (26.62049355 58.4445904),Endine Tähtvere vald
7801133-1,58.40106572,26.68282065,POINT (26.68282065 58.40106572),Endine Tähtvere vald
7800551-1,58.40540578,26.67038905,POINT (26.67038905 58.40540578),Endine Tähtvere vald
7820116-2,58.40649432,26.69662695,POINT (26.69662695 58.40649432),Kvissentali
7800991-2,58.3222836,26.70897686,POINT (26.70897686 58.3222836),Ropka tööstuse
7820393-1,58.35080925,26.76758607,POINT (26.76758607 58.35080925),Ihaste
7820392-1,58.34987601,26.76803853,POINT (26.76803853 58.34987601),Ihaste
7820389-1,58.40642847,26.7029425,POINT (26.7029425 58.40642847),Kvissentali
7800431-2,58.31074453,26.69123484,POINT (26.69123484 58.31074453),Ränilinna
7820088-2,58.37720705,26.72784468,POINT (26.72784468 58.37720705),Kesklinna
7820387-1,58.34858683,26.68801772,POINT (26.68801772 58.34858683),Ränilinna
7820395-1,58.38498122,26.75684557,POINT (26.75684557 58.38498122),Jaamamõisa
7820394-1,58.38488598,26.75695053,POINT (26.75695053 58.38488598),Jaamamõisa
7820391-1,58.38671045,26.75840044,POINT (26.75840044 58.38671045),Jaamamõisa
7820390-1,58.38667493,26.75855209,POINT (26.75855209 58.38667493),Jaamamõisa
7800953-1,58.40859138,26.65332355,POINT (26.65332355 58.40859138),Endine Tähtvere vald
7820396-1,58.38404148,26.74409031,POINT (26.74409031 58.38404148),Ülejõe
